subj,ROI,curvPref
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,6
5,V1,7
5,V1,7
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,4
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,4
5,V1,6
5,V1,4
5,V1,6
5,V1,7
5,V1,6
5,V1,6
5,V1,6
5,V1,4
5,V1,8
5,V1,5
5,V1,7
5,V1,6
5,V1,4
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,4
5,V1,6
5,V1,6
5,V1,2
5,V1,6
5,V1,4
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,4
5,V1,6
5,V1,4
5,V2,4
5,V2,7
5,V2,6
5,V2,4
5,V2,7
5,V2,3
5,V2,6
5,V2,7
5,V2,3
5,V2,7
5,V2,8
5,V2,5
5,V2,6
5,V2,8
5,V2,4
5,V2,8
5,V2,7
5,V2,6
5,V2,5
5,V2,8
5,V2,8
5,V2,4
5,V2,7
5,V2,7
5,V2,8
5,V2,8
5,V2,8
5,V2,4
5,V2,4
5,V2,5
5,V2,8
5,V2,5
5,V2,4
5,V2,4
5,V2,7
5,V2,8
5,V2,8
5,V2,5
5,V2,6
5,V2,6
5,V2,5
5,V2,8
5,V2,5
5,V2,4
5,V2,5
5,V2,4
5,V2,8
5,V2,8
5,V2,5
5,V2,7
5,V2,8
5,V2,5
5,V2,3
5,V2,7
5,V2,7
5,V2,7
5,V2,8
5,V2,4
5,V2,8
5,V2,8
5,V2,8
5,V2,6
5,V2,6
5,V2,7
5,V2,8
5,V2,4
5,V2,5
5,V2,8
5,V2,6
5,V2,6
5,V2,8
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,7
5,V2,8
5,V2,8
5,V2,3
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,4
5,V2,6
5,V2,6
5,V2,7
5,V2,4
5,V2,8
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,2
5,V2,3
5,V2,3
5,V2,7
5,V2,4
5,V2,4
5,V2,6
5,V2,8
5,V2,4
5,V2,8
5,V2,8
5,V2,3
5,V2,8
5,V2,8
5,V2,8
5,V2,6
5,V2,6
5,V2,8
5,V2,8
5,V2,5
5,V2,8
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,8
5,V2,8
5,V2,7
5,V2,7
5,V2,6
5,V2,8
5,V2,6
5,V2,6
5,V2,6
5,V2,2
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,7
5,V2,7
5,V2,7
5,V2,8
5,V2,7
5,V2,6
5,V2,2
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,4
5,V2,3
5,V2,4
5,V2,6
5,V2,4
5,V2,4
5,V2,7
5,V2,4
5,V2,6
5,V2,8
5,V2,8
5,V2,6
5,V2,2
5,V2,6
5,V2,8
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,8
5,V2,6
5,V2,8
5,V2,4
5,V2,6
5,V2,7
5,V2,4
5,V2,2
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,8
5,V2,8
5,V2,6
5,V2,8
5,V2,8
5,V2,8
5,V2,4
5,V2,8
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,2
5,V2,2
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,8
5,V2,4
5,V2,4
5,V2,2
5,V2,4
5,V2,8
5,V2,4
5,V2,8
5,V2,6
5,V2,8
5,V2,6
5,V2,6
5,V2,8
5,V2,7
5,V2,8
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,5
5,V2,5
5,V2,8
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,5
5,V2,3
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,2
5,V2,6
5,V2,6
5,V2,7
5,V2,8
5,V2,8
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,2
5,V2,6
5,V2,8
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,7
5,V2,6
5,V2,8
5,V2,6
5,V2,8
5,V2,6
5,V2,6
5,V2,8
5,V2,6
5,V2,5
5,V2,5
5,V2,6
5,V2,6
5,V2,4
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,2
5,V2,8
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,7
5,V2,6
5,V2,4
5,V2,2
5,V2,7
5,V2,6
5,V2,6
5,V2,4
5,V2,7
5,V2,6
5,V2,6
5,V2,4
5,V2,2
5,V2,4
5,V2,8
5,V2,6
5,V2,6
5,V2,8
5,V2,4
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,8
5,V2,8
5,V2,7
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,7
5,V2,8
5,V2,6
5,V2,4
5,V2,6
5,V2,7
5,V2,6
5,V2,8
5,V2,4
5,V2,4
5,V2,4
5,V2,6
5,V2,4
5,V2,2
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,8
5,V2,4
5,V2,6
5,V2,6
5,V2,8
5,V2,6
5,V2,8
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,4
5,V2,6
5,V2,6
5,V2,4
5,V2,7
5,V2,2
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,2
5,V2,6
5,V2,6
5,V2,4
5,V2,8
5,V2,3
5,V2,1
5,V2,6
5,V2,1
5,V2,6
5,V2,6
5,V2,2
5,V2,6
5,V2,4
5,V2,4
5,V2,4
5,V2,2
5,V2,4
5,V2,2
5,V2,4
5,V2,2
5,V2,4
5,V2,3
5,V2,8
5,V2,6
5,V2,6
5,V2,5
5,V2,7
5,V2,3
5,V2,4
5,V2,4
5,V2,2
5,V2,6
5,V2,8
5,V2,4
5,V2,7
5,V2,7
5,V2,6
5,V2,4
5,V2,8
5,V2,4
5,V2,4
5,V2,8
5,V2,4
5,V2,4
5,V2,3
5,V2,2
5,V2,6
5,V2,5
5,V2,7
5,V2,6
5,V2,8
5,V2,4
5,V2,4
5,V2,4
5,V2,5
5,V2,3
5,V2,3
5,V2,4
5,V2,4
5,V2,5
5,V2,3
5,V2,8
5,V2,8
5,V2,8
5,V2,4
5,V2,4
5,V2,8
5,V2,6
5,V2,3
5,V2,8
5,V2,4
5,V2,8
5,V2,7
5,V2,8
5,V2,8
5,V2,4
5,V2,7
5,V2,3
5,V2,8
5,V2,8
5,V2,8
5,V2,8
5,V2,3
5,V2,7
5,V2,8
5,V2,5
5,V2,4
5,V2,8
5,V2,8
5,V2,8
5,V2,5
5,V2,6
5,V2,8
5,V2,8
5,V2,5
5,V2,3
5,V2,5
5,V2,6
5,V2,3
5,V2,4
5,V2,8
5,V2,8
5,V2,8
5,V2,4
5,V2,4
5,V2,5
5,V2,6
5,V2,4
5,V2,5
5,V2,5
5,V2,8
5,V2,8
5,V2,8
5,V2,8
5,V2,4
5,V2,5
5,V2,2
5,V2,8
5,V2,8
5,V2,8
5,V2,8
5,V2,8
5,V2,6
5,V2,2
5,V2,3
5,V2,8
5,V2,8
5,V2,7
5,V2,8
5,V2,3
5,V2,8
5,V2,6
5,V2,4
5,V2,4
5,V2,8
5,V2,8
5,V2,7
5,V2,8
5,V2,4
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,8
5,V2,8
5,V2,4
5,V2,4
5,V2,5
5,V2,4
5,V2,3
5,V2,8
5,V2,4
5,V2,8
5,V2,8
5,V2,6
5,V2,5
5,V2,3
5,V2,4
5,V2,4
5,V2,8
5,V2,8
5,V2,8
5,V2,8
5,V2,6
5,V2,8
5,V2,3
5,V2,8
5,V2,4
5,V2,4
5,V2,8
5,V2,8
5,V2,5
5,V2,8
5,V2,5
5,V2,8
5,V2,3
5,V2,6
5,V2,8
5,V2,4
5,V2,4
5,V2,8
5,V2,6
5,V2,8
5,V2,8
5,V2,8
5,V2,8
5,V2,8
5,V2,8
5,V2,6
5,V2,7
5,V2,7
5,V2,7
5,V2,8
5,V2,6
5,V2,6
5,V2,7
5,V2,7
5,V2,8
5,V2,8
5,V2,8
5,V2,4
5,V2,4
5,V2,8
5,V2,8
5,V2,8
5,V2,8
5,V2,8
5,V2,6
5,V2,4
5,V2,4
5,V2,8
5,V2,8
5,V2,6
5,V2,8
5,V2,7
5,V2,3
5,V2,8
5,V2,8
5,V2,4
5,V2,4
5,V2,6
5,V2,3
5,V2,4
5,V2,6
5,V2,4
5,V2,5
5,V2,4
5,V2,6
5,V2,5
5,V2,6
5,V2,8
5,V2,3
5,V2,7
5,V2,6
5,V2,7
5,V2,8
5,V2,7
5,V2,8
5,V2,6
5,V2,8
5,V2,8
5,V2,8
5,V2,6
5,V2,6
5,V2,6
5,V2,3
5,V2,6
5,V2,6
5,V2,8
5,V2,4
5,V2,6
5,V2,8
5,V2,3
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,5
5,V2,6
5,V2,7
5,V2,1
5,V2,4
5,V2,4
5,V2,7
5,V2,8
5,V2,6
5,V2,4
5,V2,5
5,V2,7
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,3
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,7
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,8
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,6
5,V2,8
5,V2,6
5,V2,6
5,V2,4
5,V2,7
5,V2,6
5,V2,7
5,V2,6
5,V2,8
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,7
5,V2,2
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,3
5,V2,7
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,7
5,V2,7
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,8
5,V2,6
5,V2,4
5,V2,6
5,V2,5
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,8
5,V2,6
5,V2,4
5,V2,4
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,3
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,3
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,3
5,V2,3
5,V2,3
5,V2,3
5,V2,6
5,V2,6
5,V2,5
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,4
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,4
5,V2,6
5,V2,4
5,V2,6
5,V2,7
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,5
5,V2,4
5,V2,2
5,V2,7
5,V2,7
5,V2,6
5,V2,6
5,V2,2
5,V2,4
5,V2,4
5,V2,4
5,V2,6
5,V2,6
5,V2,3
5,V2,3
5,V2,4
5,V2,4
5,V2,4
5,V2,2
5,V2,6
5,V2,6
5,V2,3
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,4
5,V2,4
5,V2,8
5,V2,4
5,V2,2
5,V2,4
5,V2,6
5,V2,5
5,V2,5
5,V2,6
5,V2,3
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,5
5,V2,2
5,V2,4
5,V2,6
5,V2,6
5,V2,2
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,4
5,V2,2
5,V2,7
5,V2,3
5,V2,2
5,V2,3
5,V2,3
5,V2,4
5,V2,4
5,V2,2
5,V2,4
5,V2,3
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,4
5,V2,4
5,V2,4
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,5
5,V2,6
5,V2,6
5,V2,7
5,V2,1
5,V2,5
5,V2,7
5,V2,2
5,V2,3
5,V2,2
5,V2,5
5,V2,6
5,V2,7
5,V2,4
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,6
5,V2,4
5,V2,4
5,V2,6
5,V2,3
5,V2,4
5,V2,4
5,V2,4
5,V2,4
5,V2,4
5,V2,4
5,V2,3
5,V2,4
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V2,4
5,V2,4
5,V2,6
5,V2,6
5,V2,4
5,V2,4
5,V2,6
5,V2,3
5,V2,2
5,V2,4
5,V2,6
5,V2,6
5,V2,6
5,V2,4
5,V3,3
5,V3,7
5,V3,7
5,V3,7
5,V3,7
5,V3,8
5,V3,4
5,V3,6
5,V3,7
5,V3,6
5,V3,6
5,V3,4
5,V3,4
5,V3,3
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,7
5,V3,4
5,V3,7
5,V3,7
5,V3,7
5,V3,7
5,V3,6
5,V3,4
5,V3,4
5,V3,6
5,V3,3
5,V3,6
5,V3,2
5,V3,4
5,V3,8
5,V3,3
5,V3,5
5,V3,3
5,V3,3
5,V3,7
5,V3,3
5,V3,4
5,V3,3
5,V3,7
5,V3,7
5,V3,3
5,V3,4
5,V3,2
5,V3,4
5,V3,6
5,V3,6
5,V3,6
5,V3,3
5,V3,8
5,V3,4
5,V3,4
5,V3,6
5,V3,7
5,V3,3
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,4
5,V3,4
5,V3,6
5,V3,6
5,V3,4
5,V3,4
5,V3,6
5,V3,4
5,V3,4
5,V3,4
5,V3,3
5,V3,3
5,V3,4
5,V3,4
5,V3,6
5,V3,2
5,V3,2
5,V3,6
5,V3,6
5,V3,7
5,V3,7
5,V3,4
5,V3,6
5,V3,2
5,V3,2
5,V3,6
5,V3,4
5,V3,4
5,V3,3
5,V3,3
5,V3,7
5,V3,7
5,V3,4
5,V3,4
5,V3,5
5,V3,3
5,V3,3
5,V3,6
5,V3,6
5,V3,6
5,V3,5
5,V3,3
5,V3,3
5,V3,6
5,V3,6
5,V3,7
5,V3,3
5,V3,4
5,V3,6
5,V3,3
5,V3,7
5,V3,3
5,V3,3
5,V3,4
5,V3,6
5,V3,6
5,V3,6
5,V3,4
5,V3,6
5,V3,6
5,V3,6
5,V3,7
5,V3,6
5,V3,6
5,V3,4
5,V3,6
5,V3,8
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,4
5,V3,6
5,V3,2
5,V3,4
5,V3,4
5,V3,4
5,V3,4
5,V3,5
5,V3,6
5,V3,2
5,V3,4
5,V3,4
5,V3,7
5,V3,2
5,V3,4
5,V3,5
5,V3,2
5,V3,6
5,V3,6
5,V3,2
5,V3,4
5,V3,6
5,V3,3
5,V3,4
5,V3,2
5,V3,2
5,V3,4
5,V3,6
5,V3,2
5,V3,6
5,V3,3
5,V3,2
5,V3,2
5,V3,4
5,V3,4
5,V3,7
5,V3,4
5,V3,4
5,V3,2
5,V3,3
5,V3,4
5,V3,6
5,V3,7
5,V3,4
5,V3,4
5,V3,6
5,V3,8
5,V3,4
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,4
5,V3,3
5,V3,6
5,V3,7
5,V3,8
5,V3,6
5,V3,2
5,V3,3
5,V3,6
5,V3,7
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,3
5,V3,2
5,V3,2
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,2
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,4
5,V3,4
5,V3,4
5,V3,4
5,V3,2
5,V3,7
5,V3,2
5,V3,2
5,V3,6
5,V3,4
5,V3,4
5,V3,8
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,4
5,V3,6
5,V3,4
5,V3,4
5,V3,3
5,V3,4
5,V3,2
5,V3,2
5,V3,4
5,V3,4
5,V3,2
5,V3,2
5,V3,4
5,V3,2
5,V3,2
5,V3,2
5,V3,2
5,V3,4
5,V3,6
5,V3,4
5,V3,6
5,V3,2
5,V3,2
5,V3,4
5,V3,2
5,V3,2
5,V3,4
5,V3,6
5,V3,3
5,V3,2
5,V3,6
5,V3,2
5,V3,2
5,V3,3
5,V3,2
5,V3,2
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,4
5,V3,3
5,V3,7
5,V3,2
5,V3,6
5,V3,6
5,V3,8
5,V3,6
5,V3,6
5,V3,5
5,V3,2
5,V3,2
5,V3,6
5,V3,6
5,V3,6
5,V3,7
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,4
5,V3,4
5,V3,4
5,V3,6
5,V3,4
5,V3,4
5,V3,2
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,4
5,V3,4
5,V3,2
5,V3,4
5,V3,4
5,V3,4
5,V3,2
5,V3,2
5,V3,6
5,V3,4
5,V3,2
5,V3,2
5,V3,6
5,V3,6
5,V3,4
5,V3,4
5,V3,2
5,V3,2
5,V3,2
5,V3,4
5,V3,2
5,V3,6
5,V3,6
5,V3,6
5,V3,4
5,V3,2
5,V3,2
5,V3,2
5,V3,6
5,V3,7
5,V3,1
5,V3,6
5,V3,7
5,V3,2
5,V3,6
5,V3,2
5,V3,2
5,V3,2
5,V3,7
5,V3,7
5,V3,2
5,V3,3
5,V3,3
5,V3,5
5,V3,4
5,V3,2
5,V3,2
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,2
5,V3,4
5,V3,4
5,V3,4
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,2
5,V3,2
5,V3,4
5,V3,4
5,V3,2
5,V3,6
5,V3,6
5,V3,4
5,V3,4
5,V3,2
5,V3,2
5,V3,7
5,V3,2
5,V3,3
5,V3,2
5,V3,4
5,V3,2
5,V3,6
5,V3,6
5,V3,6
5,V3,2
5,V3,4
5,V3,2
5,V3,2
5,V3,2
5,V3,8
5,V3,2
5,V3,6
5,V3,6
5,V3,3
5,V3,4
5,V3,3
5,V3,2
5,V3,6
5,V3,3
5,V3,8
5,V3,2
5,V3,6
5,V3,3
5,V3,6
5,V3,6
5,V3,6
5,V3,2
5,V3,2
5,V3,6
5,V3,6
5,V3,6
5,V3,2
5,V3,2
5,V3,7
5,V3,6
5,V3,6
5,V3,6
5,V3,4
5,V3,2
5,V3,4
5,V3,4
5,V3,3
5,V3,4
5,V3,6
5,V3,6
5,V3,6
5,V3,3
5,V3,8
5,V3,4
5,V3,4
5,V3,7
5,V3,4
5,V3,5
5,V3,4
5,V3,4
5,V3,5
5,V3,2
5,V3,7
5,V3,7
5,V3,4
5,V3,7
5,V3,4
5,V3,3
5,V3,4
5,V3,7
5,V3,4
5,V3,2
5,V3,3
5,V3,4
5,V3,2
5,V3,3
5,V3,2
5,V3,7
5,V3,4
5,V3,3
5,V3,2
5,V3,7
5,V3,4
5,V3,4
5,V3,4
5,V3,4
5,V3,4
5,V3,4
5,V3,3
5,V3,3
5,V3,7
5,V3,7
5,V3,6
5,V3,6
5,V3,3
5,V3,4
5,V3,4
5,V3,4
5,V3,5
5,V3,3
5,V3,4
5,V3,5
5,V3,3
5,V3,3
5,V3,7
5,V3,4
5,V3,7
5,V3,7
5,V3,7
5,V3,7
5,V3,7
5,V3,3
5,V3,8
5,V3,8
5,V3,6
5,V3,4
5,V3,5
5,V3,8
5,V3,3
5,V3,4
5,V3,3
5,V3,4
5,V3,6
5,V3,8
5,V3,3
5,V3,3
5,V3,7
5,V3,4
5,V3,7
5,V3,7
5,V3,4
5,V3,3
5,V3,4
5,V3,6
5,V3,5
5,V3,8
5,V3,8
5,V3,3
5,V3,4
5,V3,3
5,V3,3
5,V3,8
5,V3,2
5,V3,6
5,V3,3
5,V3,6
5,V3,6
5,V3,3
5,V3,7
5,V3,4
5,V3,6
5,V3,7
5,V3,6
5,V3,7
5,V3,6
5,V3,6
5,V3,8
5,V3,8
5,V3,3
5,V3,3
5,V3,3
5,V3,5
5,V3,3
5,V3,8
5,V3,5
5,V3,6
5,V3,4
5,V3,3
5,V3,3
5,V3,6
5,V3,6
5,V3,7
5,V3,8
5,V3,4
5,V3,6
5,V3,3
5,V3,7
5,V3,6
5,V3,6
5,V3,6
5,V3,3
5,V3,6
5,V3,8
5,V3,4
5,V3,6
5,V3,6
5,V3,3
5,V3,6
5,V3,4
5,V3,8
5,V3,3
5,V3,7
5,V3,6
5,V3,3
5,V3,6
5,V3,4
5,V3,6
5,V3,4
5,V3,2
5,V3,2
5,V3,4
5,V3,6
5,V3,6
5,V3,3
5,V3,6
5,V3,3
5,V3,2
5,V3,4
5,V3,4
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,4
5,V3,6
5,V3,6
5,V3,4
5,V3,6
5,V3,6
5,V3,3
5,V3,6
5,V3,7
5,V3,4
5,V3,6
5,V3,2
5,V3,2
5,V3,8
5,V3,3
5,V3,7
5,V3,7
5,V3,6
5,V3,2
5,V3,2
5,V3,6
5,V3,4
5,V3,4
5,V3,4
5,V3,4
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,2
5,V3,2
5,V3,2
5,V3,4
5,V3,8
5,V3,2
5,V3,6
5,V3,7
5,V3,4
5,V3,6
5,V3,6
5,V3,7
5,V3,6
5,V3,3
5,V3,3
5,V3,2
5,V3,4
5,V3,4
5,V3,4
5,V3,4
5,V3,4
5,V3,4
5,V3,4
5,V3,4
5,V3,6
5,V3,6
5,V3,4
5,V3,6
5,V3,7
5,V3,6
5,V3,4
5,V3,6
5,V3,2
5,V3,6
5,V3,6
5,V3,3
5,V3,2
5,V3,1
5,V3,3
5,V3,6
5,V3,6
5,V3,5
5,V3,6
5,V3,7
5,V3,6
5,V3,8
5,V3,3
5,V3,2
5,V3,4
5,V3,8
5,V3,3
5,V3,4
5,V3,6
5,V3,7
5,V3,4
5,V3,6
5,V3,6
5,V3,3
5,V3,2
5,V3,3
5,V3,3
5,V3,4
5,V3,4
5,V3,4
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,2
5,V3,6
5,V3,6
5,V3,6
5,V3,4
5,V3,3
5,V3,6
5,V3,6
5,V3,4
5,V3,6
5,V3,6
5,V3,7
5,V3,7
5,V3,6
5,V3,6
5,V3,6
5,V3,2
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,4
5,V3,4
5,V3,4
5,V3,6
5,V3,4
5,V3,6
5,V3,6
5,V3,4
5,V3,4
5,V3,4
5,V3,4
5,V3,6
5,V3,4
5,V3,4
5,V3,6
5,V3,6
5,V3,2
5,V3,6
5,V3,6
5,V3,3
5,V3,6
5,V3,6
5,V3,6
5,V3,2
5,V3,4
5,V3,5
5,V3,6
5,V3,6
5,V3,4
5,V3,4
5,V3,6
5,V3,6
5,V3,2
5,V3,2
5,V3,5
5,V3,3
5,V3,4
5,V3,2
5,V3,6
5,V3,6
5,V3,2
5,V3,6
5,V3,4
5,V3,6
5,V3,6
5,V3,4
5,V3,6
5,V3,4
5,V3,6
5,V3,6
5,V3,6
5,V3,3
5,V3,4
5,V3,4
5,V3,4
5,V3,4
5,V3,3
5,V3,4
5,V3,3
5,V3,2
5,V3,4
5,V3,6
5,V3,6
5,V3,4
5,V3,4
5,V3,4
5,V3,4
5,V3,6
5,V3,4
5,V3,4
5,V3,4
5,V3,4
5,V3,3
5,V3,2
5,V3,4
5,V3,6
5,V3,2
5,V3,2
5,V3,4
5,V3,2
5,V3,4
5,V3,4
5,V3,4
5,V3,6
5,V3,6
5,V3,6
5,V3,8
5,V3,6
5,V3,3
5,V3,4
5,V3,4
5,V3,2
5,V3,3
5,V3,4
5,V3,3
5,V3,4
5,V3,4
5,V3,6
5,V3,6
5,V3,2
5,V3,4
5,V3,2
5,V3,6
5,V3,6
5,V3,6
5,V3,6
5,V3,7
5,V3,4
5,V3,6
5,V3,4
5,V3,4
5,V3,4
5,V3,4
5,V3,6
5,V3,3
5,V3,4
